Data,obitos
17/03/2020,1
18/03/2020,4
19/03/2020,7
20/03/2020,11
21/03/2020,18
22/03/2020,25
23/03/2020,34
24/03/2020,46
25/03/2020,60
26/03/2020,77
27/03/2020,93
28/03/2020,114
29/03/2020,136
30/03/2020,165
31/03/2020,202
01/04/2020,240
02/04/2020,324
03/04/2020,365
04/04/2020,445
05/04/2020,487
06/04/2020,553
07/04/2020,686
08/04/2020,820
09/04/2020,954
10/04/2020,1068
11/04/2020,1140
12/04/2020,1230
13/04/2020,1328
14/04/2020,1532
15/04/2020,1757
16/04/2020,1924
17/04/2020,2141
18/04/2020,2362
19/04/2020,2462
20/04/2020,2587
21/04/2020,2741
22/04/2020,2924
23/04/2020,3313
24/04/2020,3670
25/04/2020,4016
26/04/2020,4271
27/04/2020,4543
28/04/2020,5017
29/04/2020,5466
30/04/2020,5901
01/05/2020,6329
02/05/2020,6750
03/05/2020,7025
04/05/2020,7343
05/05/2020,7921
06/05/2020,8536
07/05/2020,9146
08/05/2020,9897
09/05/2020,10656
10/05/2020,11123
11/05/2020,11625
12/05/2020,12400
13/05/2020,13158
14/05/2020,13999
15/05/2020,14817
16/05/2020,15633
17/05/2020,16118
18/05/2020,16792
19/05/2020,17971
20/05/2020,18859
21/05/2020,20047
22/05/2020,21048
23/05/2020,22013
24/05/2020,22716
25/05/2020,23522
26/05/2020,24549
27/05/2020,25598
28/05/2020,26764
29/05/2020,27944
30/05/2020,28834
31/05/2020,29314
01/06/2020,30046
02/06/2020,31278
03/06/2020,32547
04/06/2020,34039
05/06/2020,35047
06/06/2020,35967
07/06/2020,36411
08/06/2020,37312
09/06/2020,38497
10/06/2020,39797
11/06/2020,41058
12/06/2020,41901
13/06/2020,42791
14/06/2020,43389
15/06/2020,44118
16/06/2020,45456
17/06/2020,46665
18/06/2020,47869
19/06/2020,49090
20/06/2020,50058
21/06/2020,50659
22/06/2020,51407
23/06/2020,52771
24/06/2020,53874
25/06/2020,55054
26/06/2020,56109
27/06/2020,57103
28/06/2020,57658
29/06/2020,58385
30/06/2020,59656
01/07/2020,60713
02/07/2020,61990
03/07/2020,63254
04/07/2020,64365
05/07/2020,64900
06/07/2020,65556
07/07/2020,66868
08/07/2020,68055
09/07/2020,69254
10/07/2020,70524
11/07/2020,71492
12/07/2020,72151
13/07/2020,72921
14/07/2020,74262
15/07/2020,75523
16/07/2020,76822
17/07/2020,77932
18/07/2020,78817
19/07/2020,79533
20/07/2020,80251
21/07/2020,81597
22/07/2020,82890
23/07/2020,84207
24/07/2020,85385
25/07/2020,86496
26/07/2020,87052
27/07/2020,87679
28/07/2020,88634
29/07/2020,90188
30/07/2020,91377
31/07/2020,92568
01/08/2020,93616
02/08/2020,94130
03/08/2020,94702
04/08/2020,96096
05/08/2020,97418
06/08/2020,98644
07/08/2020,99702
08/08/2020,100543
09/08/2020,101136
10/08/2020,101857
11/08/2020,103099
12/08/2020,104263
13/08/2020,105564
14/08/2020,106571
15/08/2020,107297
16/08/2020,107879
17/08/2020,108654
18/08/2020,110019
19/08/2020,111189
20/08/2020,112423
21/08/2020,113454
22/08/2020,114277
23/08/2020,114772
24/08/2020,115451
25/08/2020,116666
26/08/2020,117756
27/08/2020,118726
28/08/2020,119594
29/08/2020,120498
30/08/2020,120896
31/08/2020,121515
01/09/2020,122681
02/09/2020,123899
03/09/2020,124729
04/09/2020,125584
05/09/2020,126230
06/09/2020,126686
07/09/2020,127001
08/09/2020,127517
09/09/2020,128653
10/09/2020,129575
11/09/2020,130396
12/09/2020,131274
13/09/2020,131663
14/09/2020,132117
15/09/2020,133207
16/09/2020,134174
17/09/2020,135031
18/09/2020,135857
19/09/2020,136565
20/09/2020,136895
21/09/2020,137350
22/09/2020,138159
23/09/2020,139065
24/09/2020,139883
25/09/2020,140709
26/09/2020,141441
27/09/2020,141776
28/09/2020,142161
29/09/2020,143010
30/09/2020,143962
01/10/2020,144767
02/10/2020,145431
03/10/2020,146011
04/10/2020,146375
05/10/2020,146773
06/10/2020,147571
07/10/2020,148304
08/10/2020,149034
09/10/2020,149692
10/10/2020,150236
11/10/2020,150506
12/10/2020,150709
13/10/2020,151063
14/10/2020,151779
15/10/2020,152513
16/10/2020,153229
17/10/2020,153690
18/10/2020,153905
19/10/2020,154226
20/10/2020,154888
21/10/2020,155459
22/10/2020,155962
23/10/2020,156528
24/10/2020,156925
25/10/2020,157163
26/10/2020,157451
27/10/2020,157981
28/10/2020,158468
29/10/2020,159033
30/10/2020,159562
31/10/2020,159902
01/11/2020,160104
02/11/2020,160272
03/11/2020,160548
04/11/2020,161170
05/11/2020,161779
06/11/2020,162035
07/11/2020,162286
08/11/2020,162397
09/11/2020,162638
10/11/2020,162842
11/11/2020,163406
12/11/2020,164332
13/11/2020,164946
14/11/2020,165673
15/11/2020,165811
16/11/2020,166067
17/11/2020,166743
18/11/2020,167455
19/11/2020,168141
20/11/2020,168662
21/11/2020,169016
22/11/2020,169197
23/11/2020,169541
24/11/2020,170179
25/11/2020,170799
26/11/2020,171497
27/11/2020,171998
28/11/2020,172637
29/11/2020,172848
30/11/2020,173165
01/12/2020,173862
02/12/2020,174531
03/12/2020,175270
04/12/2020,175981
05/12/2020,176641
06/12/2020,176962
07/12/2020,177388
08/12/2020,178184
09/12/2020,179032
10/12/2020,179801
11/12/2020,180453
12/12/2020,181143
13/12/2020,181419
14/12/2020,181945
15/12/2020,182854
16/12/2020,183822
17/12/2020,184876
18/12/2020,185687
19/12/2020,186356
20/12/2020,186773
21/12/2020,187322
22/12/2020,188285
23/12/2020,189264
24/12/2020,190032
25/12/2020,190515
26/12/2020,190815
27/12/2020,191146
28/12/2020,191641
29/12/2020,192716
30/12/2020,193940
31/12/2020,194976
01/01/2021,195441
02/01/2021,195742
03/01/2021,196018
04/01/2021,196591
05/01/2021,197777
06/01/2021,199043
07/01/2021,200498
08/01/2021,201542
09/01/2021,202657
10/01/2021,203140
11/01/2021,203617
12/01/2021,204726
13/01/2021,206009
14/01/2021,207160
15/01/2021,208291
16/01/2021,209350
17/01/2021,209868
18/01/2021,210328
19/01/2021,211511
20/01/2021,212831
21/01/2021,214228
22/01/2021,215299
23/01/2021,216475
24/01/2021,217081
25/01/2021,217712
26/01/2021,218918
27/01/2021,220237
28/01/2021,221676
29/01/2021,222775
30/01/2021,223971
31/01/2021,224534
01/02/2021,225143
02/02/2021,226383
03/02/2021,227592
04/02/2021,228883
05/02/2021,230127
06/02/2021,231069
07/02/2021,231561
08/02/2021,232248
09/02/2021,233588
10/02/2021,234945
11/02/2021,236397
12/02/2021,237601
13/02/2021,238647
14/02/2021,239294
15/02/2021,239895
16/02/2021,240983
17/02/2021,242178
18/02/2021,243610
19/02/2021,244955
20/02/2021,246006
21/02/2021,246560
22/02/2021,247276
23/02/2021,248646
24/02/2021,250079
25/02/2021,251661
26/02/2021,252988
27/02/2021,254263
28/02/2021,255018
01/03/2021,255836
02/03/2021,257562
03/03/2021,259402
04/03/2021,261188
05/03/2021,262938
06/03/2021,264446
07/03/2021,265500
08/03/2021,266614
09/03/2021,268568
10/03/2021,270917
11/03/2021,273124
12/03/2021,275276
13/03/2021,277216
14/03/2021,278327
15/03/2021,279602
16/03/2021,282400
17/03/2021,285136
18/03/2021,287795
19/03/2021,290525
20/03/2021,292856
21/03/2021,294115
22/03/2021,295585
23/03/2021,298843
24/03/2021,301087
25/03/2021,303726
26/03/2021,307326
27/03/2021,310694
28/03/2021,312299
29/03/2021,314268
30/03/2021,317936
31/03/2021,321886
01/04/2021,325559
02/04/2021,328366
03/04/2021,330297
04/04/2021,331530
05/04/2021,333153
06/04/2021,337364
07/04/2021,341097
08/04/2021,345287
09/04/2021,348934
10/04/2021,351469
11/04/2021,353293
12/04/2021,355031
13/04/2021,358718
14/04/2021,362180
15/04/2021,365954
16/04/2021,369024
17/04/2021,371889
18/04/2021,373442
19/04/2021,375049
20/04/2021,378530
21/04/2021,381687
22/04/2021,383757
23/04/2021,386623
24/04/2021,389609
25/04/2021,390925
26/04/2021,392204
27/04/2021,395324
28/04/2021,398343
29/04/2021,401417
30/04/2021,404287
01/05/2021,406565
02/05/2021,407775
03/05/2021,408829
04/05/2021,411854
05/05/2021,414645
06/05/2021,417176
07/05/2021,419393
08/05/2021,421484
09/05/2021,422418
10/05/2021,423436
11/05/2021,425711
12/05/2021,428256
13/05/2021,430596
14/05/2021,432785
15/05/2021,434852
16/05/2021,435823
17/05/2021,436862
18/05/2021,439379
19/05/2021,441857
20/05/2021,444391
21/05/2021,446527
22/05/2021,448291
23/05/2021,449185
24/05/2021,450026
25/05/2021,452224
26/05/2021,454623
27/05/2021,456753
28/05/2021,459171
29/05/2021,461142
30/05/2021,462092
31/05/2021,462966
01/06/2021,465312
02/06/2021,467706
03/06/2021,469784
04/06/2021,470968
05/06/2021,472629
06/06/2021,473495
07/06/2021,474614
08/06/2021,477307
09/06/2021,479791
10/06/2021,482135
11/06/2021,484350
12/06/2021,486358
13/06/2021,487476
14/06/2021,488404
15/06/2021,491164
16/06/2021,493837
17/06/2021,496172
18/06/2021,498621
19/06/2021,500868
20/06/2021,501918
21/06/2021,502817
22/06/2021,504897
23/06/2021,507240
24/06/2021,509282
25/06/2021,511272
26/06/2021,512819
27/06/2021,513544
28/06/2021,514202
29/06/2021,516119
30/06/2021,518246
01/07/2021,520189
02/07/2021,522068
03/07/2021,523699
04/07/2021,524475
05/07/2021,525229
06/07/2021,527016
07/07/2021,528611
08/07/2021,530344
09/07/2021,531777
10/07/2021,532949
11/07/2021,533546
12/07/2021,534311
13/07/2021,535924
